# Development Requirements - Optimized for LangGraph Studio
# Minimal set for fast development iteration

# ===== CORE FRAMEWORK =====
fastapi>=0.115.0,<0.116.0
uvicorn>=0.26.0,<0.32.0
pydantic>=2.7.0,<3.0.0
pydantic-settings>=2.4.0,<3.0.0

# ===== AI CORE =====
openai>=1.55.3,<2.0.0
tiktoken>=0.5.2,<1.0.0

# ===== LANGCHAIN & LANGGRAPH =====
langchain>=0.3.0,<0.4.0
langchain-core>=0.3.0,<0.4.0
langchain-openai>=0.2.0,<0.3.0
langgraph>=0.5.0,<0.6.0
langsmith>=0.4.0,<0.5.0

# ===== LANGGRAPH STUDIO =====
langgraph-cli[inmem]>=0.3.4,<0.4.0

# ===== DATABASE ESSENTIALS =====
supabase>=2.3.4,<3.0.0
asyncpg>=0.29.0,<1.0.0
sqlalchemy>=2.0.23,<3.0.0

# ===== HTTP & UTILITIES =====
httpx>=0.25.0,<0.28.0
python-dotenv>=1.0.0,<2.0.0
python-multipart>=0.0.6,<1.0.0

# ===== LOGGING =====
structlog>=23.2.0,<25.0.0 
